date,projected_warming,actual_warming
2010-01-01,3.200,0.68037146
2010-02-01,3.200,0.68037146
2010-03-01,3.200,0.68037146
2010-04-01,3.200,0.68037146
2010-05-01,3.200,0.68037146
2010-06-01,3.200,0.68037146
2010-07-01,3.200,0.68037146
2010-08-01,3.200,0.68037146
2010-09-01,3.200,0.68037146
2010-10-01,3.200,0.68037146
2010-11-01,3.200,0.68037146
2010-12-01,3.200,0.68037146
2011-01-01,3.200,0.53769773
2011-02-01,3.200,0.53769773
2011-03-01,3.200,0.53769773
2011-04-01,3.200,0.53769773
2011-05-01,3.200,0.53769773
2011-06-01,3.200,0.53769773
2011-07-01,3.200,0.53769773
2011-08-01,3.200,0.53769773
2011-09-01,3.200,0.53769773
2011-10-01,3.200,0.53769773
2011-11-01,3.200,0.53769773
2011-12-01,3.200,0.53769773
2012-01-01,3.200,0.5776071
2012-02-01,3.200,0.5776071
2012-03-01,3.200,0.5776071
2012-04-01,3.200,0.5776071
2012-05-01,3.200,0.5776071
2012-06-01,3.200,0.5776071
2012-07-01,3.200,0.5776071
2012-08-01,3.200,0.5776071
2012-09-01,3.200,0.5776071
2012-10-01,3.200,0.5776071
2012-11-01,3.200,0.5776071
2012-12-01,3.200,0.5776071
2013-01-01,3.200,0.6235754
2013-02-01,3.200,0.6235754
2013-03-01,3.200,0.6235754
2013-04-01,3.200,0.6235754
2013-05-01,3.200,0.6235754
2013-06-01,3.200,0.6235754
2013-07-01,3.200,0.6235754
2013-08-01,3.200,0.6235754
2013-09-01,3.200,0.6235754
2013-10-01,3.200,0.6235754
2013-11-01,3.200,0.6235754
2013-12-01,3.200,0.6235754
2014-01-01,3.200,0.67287165
2014-02-01,3.200,0.67287165
2014-03-01,3.200,0.67287165
2014-04-01,3.200,0.67287165
2014-05-01,3.200,0.67287165
2014-06-01,3.200,0.67287165
2014-07-01,3.200,0.67287165
2014-08-01,3.200,0.67287165
2014-09-01,3.200,0.67287165
2014-10-01,3.200,0.67287165
2014-11-01,3.200,0.67287165
2014-12-01,3.200,0.67287165
2015-01-01,3.200,0.82511437
2015-02-01,3.200,0.82511437
2015-03-01,3.200,0.82511437
2015-04-01,3.200,0.82511437
2015-05-01,3.200,0.82511437
2015-06-01,3.200,0.82511437
2015-07-01,3.200,0.82511437
2015-08-01,3.200,0.82511437
2015-09-01,3.200,0.82511437
2015-10-01,3.200,0.82511437
2015-11-01,3.200,0.82511437
2015-12-01,3.200,0.82511437
2016-01-01,3.195,0.93292713
2016-02-01,3.190,0.93292713
2016-03-01,3.184,0.93292713
2016-04-01,3.179,0.93292713
2016-05-01,3.174,0.93292713
2016-06-01,3.169,0.93292713
2016-07-01,3.164,0.93292713
2016-08-01,3.158,0.93292713
2016-09-01,3.153,0.93292713
2016-10-01,3.148,0.93292713
2016-11-01,3.143,0.93292713
2016-12-01,3.138,0.93292713
2017-01-01,3.132,0.84517425
2017-02-01,3.127,0.84517425
2017-03-01,3.122,0.84517425
2017-04-01,3.117,0.84517425
2017-05-01,3.111,0.84517425
2017-06-01,3.106,0.84517425
2017-07-01,3.101,0.84517425
2017-08-01,3.096,0.84517425
2017-09-01,3.091,0.84517425
2017-10-01,3.085,0.84517425
2017-11-01,3.080,0.84517425
2017-12-01,3.075,0.84517425
2018-01-01,3.070,0.762654
2018-02-01,3.065,0.762654
2018-03-01,3.059,0.762654
2018-04-01,3.054,0.762654
2018-05-01,3.049,0.762654
2018-06-01,3.044,0.762654
2018-07-01,3.039,0.762654
2018-08-01,3.033,0.762654
2018-09-01,3.028,0.762654
2018-10-01,3.023,0.762654
2018-11-01,3.018,0.762654
2018-12-01,3.013,0.762654
2019-01-01,3.007,0.8910726
2019-02-01,3.002,0.8910726
2019-03-01,2.997,0.8910726
2019-04-01,2.992,0.8910726
2019-05-01,2.986,0.8910726
2019-06-01,2.981,0.8910726
2019-07-01,2.976,0.8910726
2019-08-01,2.971,0.8910726
2019-09-01,2.966,0.8910726
2019-10-01,2.960,0.8910726
2019-11-01,2.955,0.8910726
2019-12-01,2.950,0.8910726
2020-01-01,2.945,0.9227938
2020-02-01,2.940,0.9227938
2020-03-01,2.934,0.9227938
2020-04-01,2.929,0.9227938
2020-05-01,2.924,0.9227938
2020-06-01,2.919,0.9227938
2020-07-01,2.914,0.9227938
2020-08-01,2.908,0.9227938
2020-09-01,2.903,0.9227938
2020-10-01,2.898,0.9227938
2020-11-01,2.893,0.9227938
2020-12-01,2.887,0.9227938
2021-01-01,2.882,0.7618559
2021-02-01,2.877,0.7618559
2021-03-01,2.872,0.7618559
2021-04-01,2.867,0.7618559
2021-05-01,2.861,0.7618559
2021-06-01,2.856,0.7618559
2021-07-01,2.851,0.7618559
2021-08-01,2.846,0.7618559
2021-09-01,2.841,0.7618559
2021-10-01,2.835,0.7618559
2021-11-01,2.830,0.7618559
2021-12-01,2.825,0.7618559
2022-01-01,2.820,0.80128413
2022-02-01,2.815,0.80128413
2022-03-01,2.809,0.80128413
2022-04-01,2.804,0.80128413
2022-05-01,2.799,0.80128413
2022-06-01,2.794,0.80128413
2022-07-01,2.789,0.80128413
2022-08-01,2.783,0.80128413
2022-09-01,2.778,0.80128413
2022-10-01,2.773,0.80128413
2022-11-01,2.768,0.80128413
2022-12-01,2.762,0.80128413
2023-01-01,2.757,0.9965588
2023-02-01,2.752,0.9965588
2023-03-01,2.747,0.9965588
2023-04-01,2.742,0.9965588
2023-05-01,2.736,0.9965588
2023-06-01,2.731,0.9965588
2023-07-01,2.726,0.9965588
2023-08-01,2.721,0.9965588
2023-09-01,2.716,0.9965588
2023-10-01,2.710,0.9965588
2023-11-01,2.705,0.9965588
2023-12-01,2.700,0.9965588