Entity,Code ISO3,Year,Status of net-zero carbon emissions targets,by_2050_law,other
Afghanistan,AFG,2050,Proposed / in discussion,FALSE,TRUE
Albania,ALB,2030,In policy document,FALSE,TRUE
Algeria,DZA,2030,In policy document,FALSE,TRUE
Andorra,AND,2050,In policy document,FALSE,TRUE
Angola,AGO,2050,Proposed / in discussion,FALSE,TRUE
Antigua and Barbuda,ATG,2040,In policy document,FALSE,TRUE
Argentina,ARG,2050,In policy document,FALSE,TRUE
Armenia,ARM,2050,Proposed / in discussion,FALSE,TRUE
Australia,AUS,2050,In law,TRUE,TRUE
Austria,AUT,2040,In law,TRUE,TRUE
Azerbaijan,AZE,2030,In policy document,FALSE,TRUE
Bahamas,BHS,2050,Proposed / in discussion,FALSE,TRUE
Bahrain,BHR,2060,Declaration / pledge,FALSE,TRUE
Bangladesh,BGD,2050,Proposed / in discussion,FALSE,TRUE
Barbados,BRB,2030,In policy document,FALSE,TRUE
Belarus,BLR,2030,In policy document,FALSE,TRUE
Belgium,BEL,2050,In policy document,FALSE,TRUE
Belize,BLZ,2050,In policy document,FALSE,TRUE
Benin,BEN,2000,Achieved (self-declared),FALSE,TRUE
Bermuda,BMU,2035,In policy document,FALSE,TRUE
Bhutan,BTN,2030,Achieved (self-declared),FALSE,TRUE
Bosnia and Herz.,BIH,2050,Declaration / pledge,FALSE,TRUE
Botswana,BWA,2030,In policy document,FALSE,TRUE
Brazil,BRA,2050,In policy document,FALSE,TRUE
Brunei,BRN,2030,In policy document,FALSE,TRUE
Bulgaria,BGR,2050,Proposed / in discussion,FALSE,TRUE
Burkina Faso,BFA,2050,Proposed / in discussion,FALSE,TRUE
Burundi,BDI,2050,Proposed / in discussion,FALSE,TRUE
Cambodia,KHM,2050,In policy document,FALSE,TRUE
Cameroon,CMR,2030,In policy document,FALSE,TRUE
Canada,CAN,2050,In law,TRUE,TRUE
Cape Verde,CPV,2050,In policy document,FALSE,TRUE
Central African Rep.,CAF,2050,Proposed / in discussion,FALSE,TRUE
Chad,TCD,2050,Proposed / in discussion,FALSE,TRUE
Chile,CHL,2050,In law,TRUE,TRUE
China,CHN,2060,In policy document,FALSE,TRUE
Colombia,COL,2050,In law,TRUE,TRUE
Comoros,COM,2050,Achieved (self-declared),FALSE,TRUE
Congo,COG,2030,Declaration / pledge,FALSE,TRUE
Costa Rica,CRI,2050,In policy document,FALSE,TRUE
C̫te d'Ivoire,CIV,2030,Declaration / pledge,FALSE,TRUE
Croatia,HRV,2050,In policy document,FALSE,TRUE
Cuba,CUB,2030,In policy document,FALSE,TRUE
Cyprus,CYP,2050,In policy document,FALSE,TRUE
Czechia,CZE,2050,Proposed / in discussion,FALSE,TRUE
Dem. Rep. Congo,COD,2050,Proposed / in discussion,FALSE,TRUE
Denmark,DNK,2050,In law,TRUE,TRUE
Djibouti,DJI,2050,Proposed / in discussion,FALSE,TRUE
Dominica,DMA,2030,In policy document,FALSE,TRUE
Dominican Rep.,DOM,2050,Proposed / in discussion,FALSE,TRUE
East Timor,TLS,2050,Proposed / in discussion,FALSE,TRUE
Ecuador,ECU,2050,In policy document,FALSE,TRUE
Egypt,EGY,2030,In policy document,FALSE,TRUE
El Salvador,SLV,2030,In policy document,FALSE,TRUE
Eq. Guinea,GNQ,2050,In policy document,FALSE,TRUE
Eritrea,ERI,2050,Proposed / in discussion,FALSE,TRUE
Estonia,EST,2050,Declaration / pledge,FALSE,TRUE
eSwatini,SWZ,2030,In policy document,FALSE,TRUE
Ethiopia,ETH,2050,In policy document,FALSE,TRUE
European Union (27),,2050,In law,TRUE,TRUE
Fiji,FJI,2050,In law,TRUE,TRUE
Finland,FIN,2035,In law,TRUE,TRUE
France,FRA,2050,In law,TRUE,TRUE
Gabon,GAB,2050,Achieved (self-declared),FALSE,TRUE
Gambia,GMB,2050,In policy document,FALSE,TRUE
Georgia,GEO,2050,In policy document,FALSE,TRUE
Germany,DEU,2045,In law,TRUE,TRUE
Ghana,GHA,2070,Declaration / pledge,FALSE,TRUE
Greece,GRC,2050,In law,TRUE,TRUE
Grenada,GRD,2050,Proposed / in discussion,FALSE,TRUE
Guatemala,GTM,2030,In law,TRUE,TRUE
Guinea,GIN,2050,Proposed / in discussion,FALSE,TRUE
Guinea-Bissau,GNB,2050,Proposed / in discussion,FALSE,TRUE
Guyana,GUY,2050,Achieved (self-declared),FALSE,TRUE
Haiti,HTI,2050,Declaration / pledge,FALSE,TRUE
Honduras,HND,2030,In policy document,FALSE,TRUE
Hungary,HUN,2050,In law,TRUE,TRUE
Iceland,ISL,2040,In law,TRUE,TRUE
India,IND,2070,In policy document,FALSE,TRUE
Indonesia,IDN,2060,Proposed / in discussion,FALSE,TRUE
Iran,IRN,2030,In law,TRUE,TRUE
Iraq,IRQ,2030,In policy document,FALSE,TRUE
Ireland,IRL,2050,In law,TRUE,TRUE
Israel,ISR,2050,Proposed / in discussion,FALSE,TRUE
Italy,ITA,2050,In policy document,FALSE,TRUE
Jamaica,JAM,2050,Proposed / in discussion,FALSE,TRUE
Japan,JPN,2050,In law,TRUE,TRUE
Jordan,JOR,2030,In policy document,FALSE,TRUE
Kazakhstan,KAZ,2060,In policy document,FALSE,TRUE
Kenya,KEN,2030,In policy document,FALSE,TRUE
Kiribati,KIR,2050,Proposed / in discussion,FALSE,TRUE
Kuwait,KWT,2060,Declaration / pledge,FALSE,TRUE
Kyrgyzstan,KGZ,2050,Proposed / in discussion,FALSE,TRUE
Laos,LAO,2050,In policy document,FALSE,TRUE
Latvia,LVA,2050,In policy document,FALSE,TRUE
Lebanon,LBN,2050,In policy document,FALSE,TRUE
Lesotho,LSO,2050,Proposed / in discussion,FALSE,TRUE
Liberia,LBR,2050,In policy document,FALSE,TRUE
Liechtenstein,LIE,2030,In policy document,FALSE,TRUE
Lithuania,LTU,2050,In policy document,FALSE,TRUE
Luxembourg,LUX,2050,In law,TRUE,TRUE
Madagascar,MDG,2050,Proposed / in discussion,FALSE,TRUE
Malawi,MWI,2050,Proposed / in discussion,FALSE,TRUE
Malaysia,MYS,2050,In policy document,FALSE,TRUE
Maldives,MDV,2030,In law,TRUE,TRUE
Mali,MLI,2050,Proposed / in discussion,FALSE,TRUE
Malta,MLT,2050,In policy document,FALSE,TRUE
Marshall Islands,MHL,2050,In policy document,FALSE,TRUE
Mauritania,MRT,2030,Proposed / in discussion,FALSE,TRUE
Mauritius,MUS,2050,Proposed / in discussion,FALSE,TRUE
Mexico,MEX,2050,Proposed / in discussion,FALSE,TRUE
Micronesia (country),FSM,2050,Declaration / pledge,FALSE,TRUE
Moldova,MDA,2030,In policy document,FALSE,TRUE
Monaco,MCO,2050,In policy document,FALSE,TRUE
Mongolia,MNG,2030,In policy document,FALSE,TRUE
Montenegro,MNE,2030,In policy document,FALSE,TRUE
Morocco,MAR,2030,In policy document,FALSE,TRUE
Mozambique,MOZ,2050,Proposed / in discussion,FALSE,TRUE
Myanmar,MMR,2050,Proposed / in discussion,FALSE,TRUE
Namibia,NAM,2050,In policy document,FALSE,TRUE
Nauru,NRU,2050,Proposed / in discussion,FALSE,TRUE
Nepal,NPL,2045,In policy document,FALSE,TRUE
Netherlands,NLD,2050,In law,TRUE,TRUE
New Zealand,NZL,2050,In law,TRUE,TRUE
Nicaragua,NIC,2050,Proposed / in discussion,FALSE,TRUE
Niger,NER,2050,Proposed / in discussion,FALSE,TRUE
Nigeria,NGA,2070,In law,FALSE,TRUE
Niue,NIU,2050,Proposed / in discussion,FALSE,TRUE
North Korea,PRK,2030,In policy document,FALSE,TRUE
Macedonia,MKD,2030,In policy document,FALSE,TRUE
Norway,NOR,2050,In law,TRUE,TRUE
Oman,OMN,2050,In policy document,FALSE,TRUE
Pakistan,PAK,2050,Proposed / in discussion,FALSE,TRUE
Palau,PLW,2050,Proposed / in discussion,FALSE,TRUE
Palestine,PSE,2040,In policy document,FALSE,TRUE
Panama,PAN,2050,In policy document,FALSE,TRUE
Papua New Guinea,PNG,2050,In policy document,FALSE,TRUE
Paraguay,PRY,2030,In policy document,FALSE,TRUE
Peru,PER,2050,In policy document,FALSE,TRUE
Philippines,PHL,2030,In policy document,FALSE,TRUE
Poland,POL,2030,In policy document,FALSE,TRUE
Portugal,PRT,2050,In law,TRUE,TRUE
Qatar,QAT,2030,In policy document,FALSE,TRUE
Romania,ROU,2050,In policy document,FALSE,TRUE
Russia,RUS,2060,In policy document,FALSE,TRUE
Rwanda,RWA,2050,Proposed / in discussion,FALSE,TRUE
Saint Kitts and Nevis,KNA,2050,Proposed / in discussion,FALSE,TRUE
Saint Lucia,LCA,2050,Proposed / in discussion,FALSE,TRUE
Saint Vincent and the Grenadines,VCT,2050,Proposed / in discussion,FALSE,TRUE
Samoa,WSM,2050,Proposed / in discussion,FALSE,TRUE
San Marino,SMR,2030,In policy document,FALSE,TRUE
Sao Tome and Principe,STP,2050,Proposed / in discussion,FALSE,TRUE
Saudi Arabia,SAU,2060,In policy document,FALSE,TRUE
Senegal,SEN,2050,Proposed / in discussion,FALSE,TRUE
Serbia,SRB,2030,In policy document,FALSE,TRUE
Seychelles,SYC,2050,Proposed / in discussion,FALSE,TRUE
Sierra Leone,SLE,2050,Proposed / in discussion,FALSE,TRUE
Singapore,SGP,2050,In policy document,FALSE,TRUE
Slovakia,SVK,2050,In policy document,FALSE,TRUE
Slovenia,SVN,2050,In policy document,FALSE,TRUE
Solomon Islands,SLB,2050,Proposed / in discussion,FALSE,TRUE
Somalia,SOM,2050,Proposed / in discussion,FALSE,TRUE
South Africa,ZAF,2050,Declaration / pledge,FALSE,TRUE
South Korea,KOR,2050,In law,TRUE,TRUE
S. Sudan,SSD,2050,Proposed / in discussion,FALSE,TRUE
Spain,ESP,2050,In law,TRUE,TRUE
Sri Lanka,LKA,2050,Declaration / pledge,FALSE,TRUE
Sudan,SDN,2050,Proposed / in discussion,FALSE,TRUE
Suriname,SUR,2050,Achieved (self-declared),FALSE,TRUE
Sweden,SWE,2045,In law,TRUE,TRUE
Switzerland,CHE,2050,In law,TRUE,TRUE
Tajikistan,TJK,2030,In policy document,FALSE,TRUE
Tanzania,TZA,2050,Proposed / in discussion,FALSE,TRUE
Thailand,THA,2065,In policy document,FALSE,TRUE
Togo,TGO,2050,Proposed / in discussion,FALSE,TRUE
Tonga,TON,2050,Proposed / in discussion,FALSE,TRUE
Trinidad and Tobago,TTO,2050,Proposed / in discussion,FALSE,TRUE
Tunisia,TUN,2050,In policy document,FALSE,TRUE
Turkey,TUR,2053,In policy document,FALSE,TRUE
Turkmenistan,TKM,2030,In policy document,FALSE,TRUE
Tuvalu,TUV,2050,In policy document,FALSE,TRUE
Uganda,UGA,2050,Proposed / in discussion,FALSE,TRUE
Ukraine,UKR,2060,In policy document,FALSE,TRUE
United Arab Emirates,ARE,2050,In policy document,FALSE,TRUE
United Kingdom,GBR,2050,In law,TRUE,TRUE
United States of America,USA,2050,In law,TRUE,TRUE
Uruguay,URY,2050,In policy document,FALSE,TRUE
Uzbekistan,UZB,2030,In policy document,FALSE,TRUE
Vanuatu,VUT,2050,In policy document,FALSE,TRUE
Venezuela,VEN,2030,In policy document,FALSE,TRUE
Vietnam,VNM,2050,In policy document,FALSE,TRUE
Yemen,YEM,2050,Proposed / in discussion,FALSE,TRUE
Zambia,ZMB,2050,Proposed / in discussion,FALSE,TRUE
Zimbabwe,ZWE,2030,Declaration / pledge,FALSE,TRUE